"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","29-Mar-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2204.35","0","0","0","0","0","7597"
"NIFTY","30-Mar-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2137.75","0","0","0","0","0","7735.2"
"NIFTY","31-Mar-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2129.75","0","0","0","0","0","7738.4"
"NIFTY","01-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2129.8","0","0","0","0","0","7713.05"
"NIFTY","04-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2176.85","0","0","0","0","0","7758.8"
"NIFTY","05-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2382.45","0","0","0","0","0","7603.2"
"NIFTY","06-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2356.05","0","0","0","0","0","7614.35"
"NIFTY","07-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2403.3","0","0","0","0","0","7546.45"
"NIFTY","08-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2379.4","0","0","0","0","0","7555.2"
"NIFTY","11-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2309.6","0","0","0","0","0","7671.4"
"NIFTY","12-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2264.8","0","0","0","0","0","7708.95"
"NIFTY","13-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2193.45","0","0","0","0","0","7850.45"
"NIFTY","18-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2138.15","0","0","0","0","0","7914.7"
"NIFTY","20-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2119.5","0","0","0","0","0","7914.75"
"NIFTY","21-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2097.3","0","0","0","0","0","7912.05"
"NIFTY","22-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2088.85","0","0","0","0","0","7899.3"
"NIFTY","25-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2113.35","0","0","0","0","0","7855.05"
"NIFTY","26-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2039.95","0","0","0","0","0","7962.65"
"NIFTY","27-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2008.1","0","0","0","0","0","7979.9"
"NIFTY","28-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2144","0","0","0","0","0","7847.25"
"NIFTY","29-Apr-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2121.45","0","0","0","0","0","7849.8"
"NIFTY","02-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2145.7","0","0","0","0","0","7805.9"
"NIFTY","03-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2183.8","0","0","0","0","0","7747"
"NIFTY","04-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2203.5","0","0","0","0","0","7706.55"
"NIFTY","05-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2174.3","0","0","0","0","0","7735.5"
"NIFTY","06-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2166","0","0","0","0","0","7733.45"
"NIFTY","09-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2099.5","0","0","0","0","0","7866.05"
"NIFTY","10-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2068.35","0","0","0","0","0","7887.8"
"NIFTY","11-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2089.3","0","0","0","0","0","7848.85"
"NIFTY","12-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2037.55","0","0","0","0","0","7900.4"
"NIFTY","13-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2114.05","0","0","0","0","0","7814.9"
"NIFTY","16-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2070.75","0","0","0","0","0","7860.75"
"NIFTY","17-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2034.7","0","0","0","0","0","7890.75"
"NIFTY","18-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2046","0","0","0","0","0","7870.15"
"NIFTY","19-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2131.85","0","0","0","0","0","7783.4"
"NIFTY","20-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2152.25","0","0","0","0","0","7749.7"
"NIFTY","23-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2163.7","0","0","0","0","0","7731.05"
"NIFTY","24-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2141.5","0","0","0","0","0","7748.85"
"NIFTY","25-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2072.95","0","0","0","0","0","7934.9"
"NIFTY","26-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","2009","0","0","0","0","0","8069.65"
"NIFTY","27-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1943.6","0","0","0","0","0","8156.65"
"NIFTY","30-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1914.2","0","0","0","0","0","8178.5"
"NIFTY","31-May-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1910.1","0","0","0","0","0","8160.1"
"NIFTY","01-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1882.8","0","0","0","0","0","8179.95"
"NIFTY","02-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1838.65","0","0","0","0","0","8218.95"
"NIFTY","03-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1821.05","0","0","0","0","0","8220.8"
"NIFTY","06-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1824.8","0","0","0","0","0","8201.05"
"NIFTY","07-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1776.4","0","0","0","0","0","8266.45"
"NIFTY","08-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1759.45","0","0","0","0","0","8273.05"
"NIFTY","09-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1816.4","0","0","0","0","0","8203.6"
"NIFTY","10-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1835","0","0","0","0","0","8170.05"
"NIFTY","13-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1885.6","0","0","0","0","0","8110.6"
"NIFTY","14-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1869.4","0","0","0","0","0","8108.85"
"NIFTY","15-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1805.5","0","0","0","0","0","8206.6"
"NIFTY","16-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1861.85","0","0","0","0","0","8140.75"
"NIFTY","17-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1826.25","0","0","0","0","0","8170.2"
"NIFTY","20-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1777","0","0","0","0","0","8238.5"
"NIFTY","21-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1781.45","0","0","0","0","0","8219.9"
"NIFTY","22-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1792.8","0","0","0","0","0","8203.7"
"NIFTY","23-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1743.4","0","0","0","0","0","8270.45"
"NIFTY","24-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1975.05","0","0","0","0","0","8088.6"
"NIFTY","27-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1960.25","0","0","0","0","0","8094.7"
"NIFTY","28-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1918.45","0","0","0","0","0","8127.85"
"NIFTY","29-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1859.85","0","0","0","0","0","8204"
"NIFTY","30-Jun-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1799.3","0","0","0","0","0","8287.75"
"NIFTY","01-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1760.75","0","0","0","0","0","8328.35"
"NIFTY","04-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1727.4","0","0","0","0","0","8370.7"
"NIFTY","05-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1748.3","0","0","0","0","0","8335.95"
"NIFTY","07-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1736.5","0","0","0","0","0","8337.9"
"NIFTY","08-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1737.25","0","0","0","0","0","8323.2"
"NIFTY","11-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1681.55","0","0","0","0","0","8467.9"
"NIFTY","12-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1637.1","0","0","0","0","0","8521.05"
"NIFTY","13-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1623.15","0","0","0","0","0","8519.5"
"NIFTY","14-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1583.05","0","0","0","0","0","8565"
"NIFTY","15-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1589.15","0","0","0","0","0","8541.4"
"NIFTY","18-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1604.95","0","0","0","0","0","8508.7"
"NIFTY","19-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1575.9","0","0","0","0","0","8528.55"
"NIFTY","20-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1541.45","0","0","0","0","0","8565.85"
"NIFTY","21-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1587.1","0","0","0","0","0","8510.1"
"NIFTY","22-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1551.9","0","0","0","0","0","8541.2"
"NIFTY","25-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1496.1","0","0","0","0","0","8635.65"
"NIFTY","26-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1529.3","0","0","0","0","0","8590.65"
"NIFTY","27-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1500.3","0","0","0","0","0","8615.8"
"NIFTY","28-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1458.65","0","0","0","0","0","8666.3"
"NIFTY","29-Jul-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1472.4","0","0","0","0","0","8638.5"
"NIFTY","01-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1466.35","0","0","0","0","0","8636.55"
"NIFTY","02-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1471.05","0","0","0","0","0","8622.9"
"NIFTY","03-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1548.4","0","0","0","0","0","8544.85"
"NIFTY","04-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1533.7","0","0","0","0","0","8551.1"
"NIFTY","05-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1473.15","0","0","0","0","0","8683.15"
"NIFTY","08-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1443.1","0","0","0","0","0","8711.35"
"NIFTY","09-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1462.55","0","0","0","0","0","8678.25"
"NIFTY","10-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1567.35","0","0","0","0","0","8575.3"
"NIFTY","11-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1546.15","0","0","0","0","0","8592.15"
"NIFTY","12-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1491.5","0","0","0","0","0","8672.15"
"NIFTY","16-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1510.1","0","0","0","0","0","8642.55"
"NIFTY","17-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1515.95","0","0","0","0","0","8624.05"
"NIFTY","18-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1472.65","0","0","0","0","0","8673.25"
"NIFTY","19-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1468.1","0","0","0","0","0","8666.9"
"NIFTY","22-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1497.35","0","0","0","0","0","8629.15"
"NIFTY","23-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1486.3","0","0","0","0","0","8632.6"
"NIFTY","24-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1465.95","0","0","0","0","0","8650.3"
"NIFTY","25-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1515.9","0","0","0","0","0","8592.2"
"NIFTY","26-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1524.9","0","0","0","0","0","8572.55"
"NIFTY","29-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1495","0","0","0","0","0","8607.45"
"NIFTY","30-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1431","0","0","0","0","0","8744.35"
"NIFTY","31-Aug-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1396.25","0","0","0","0","0","8786.2"
"NIFTY","01-Sep-2016","28-Dec-2017","PE","11000","0","0","0","694.25","0","1393.3","0","0","0","0","0","8774.65"
"NIFTY","02-Sep-2016","28-Dec-2017","PE","11000","1550","1550","1550","1550","1550","1550","1","9.41","1.16","75","75","8809.65"
"NIFTY","06-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1550","1550","1303.4","0","0","0","75","0","8943"
"NIFTY","07-Sep-2016","28-Dec-2017","PE","11000","1475","1475","1475","1475","1475","1475","2","18.71","2.21","225","150","8917.95"
"NIFTY","08-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1277.85","0","0","0","225","0","8952.5"
"NIFTY","09-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1358.65","0","0","0","225","0","8866.7"
"NIFTY","12-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1535.25","0","0","0","225","0","8715.6"
"NIFTY","14-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1516.1","0","0","0","225","0","8726.6"
"NIFTY","15-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1491.8","0","0","0","225","0","8742.55"
"NIFTY","16-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1455.05","0","0","0","225","0","8779.85"
"NIFTY","19-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1424.75","0","0","0","225","0","8808.4"
"NIFTY","20-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1442.3","0","0","0","225","0","8775.9"
"NIFTY","21-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1433.25","0","0","0","225","0","8777.15"
"NIFTY","22-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1377.35","0","0","0","225","0","8867.45"
"NIFTY","23-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1397.35","0","0","0","225","0","8831.55"
"NIFTY","26-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1507.85","0","0","0","225","0","8723.05"
"NIFTY","27-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1511.6","0","0","0","225","0","8706.4"
"NIFTY","28-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1478.85","0","0","0","225","0","8745.15"
"NIFTY","29-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1657.35","0","0","0","225","0","8591.25"
"NIFTY","30-Sep-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1631.9","0","0","0","225","0","8611.15"
"NIFTY","03-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1566.55","0","0","0","225","0","8738.1"
"NIFTY","04-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1533.9","0","0","0","225","0","8769.15"
