"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","05-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1557.55","0","0","0","225","0","8743.95"
"NIFTY","06-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1577.8","0","0","0","225","0","8709.55"
"NIFTY","07-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1578.8","0","0","0","225","0","8697.6"
"NIFTY","10-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1563.1","0","0","0","225","0","8708.8"
"NIFTY","13-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1713.9","0","0","0","225","0","8573.35"
"NIFTY","14-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1475","1475","1696.5","0","0","0","225","0","8583.4"
"NIFTY","17-Oct-2016","28-Dec-2017","PE","11000","1850","1850","1850","1850","1850","1850","2","19.28","2.78","375","150","8520.4"
"NIFTY","18-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1669.15","0","0","0","375","0","8677.9"
"NIFTY","19-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1669.5","0","0","0","375","0","8659.1"
"NIFTY","20-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1629.9","0","0","0","375","0","8699.4"
"NIFTY","21-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1621","0","0","0","375","0","8693.05"
"NIFTY","24-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1598.7","0","0","0","375","0","8708.95"
"NIFTY","25-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1603.15","0","0","0","375","0","8691.3"
"NIFTY","26-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1671.15","0","0","0","375","0","8615.25"
"NIFTY","27-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1661.9","0","0","0","375","0","8615.25"
"NIFTY","28-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1635.45","0","0","0","375","0","8638"
"NIFTY","30-Oct-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1639.5","0","0","0","375","0","8625.7"
"NIFTY","01-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1635.3","0","0","0","375","0","-"
"NIFTY","02-Nov-2016","28-Dec-2017","PE","11000","1850","1850","1850","1850","1850","1850","1","9.64","1.39","450","75","-"
"NIFTY","03-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1850","1850","1772.55","0","0","0","450","0","-"
"NIFTY","04-Nov-2016","28-Dec-2017","PE","11000","1900","1900","1900","1900","1900","1900","3","29.03","4.28","675","225","8433.75"
"NIFTY","07-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","1765.8","0","0","0","675","0","8497.05"
"NIFTY","08-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","1724.35","0","0","0","675","0","8543.55"
"NIFTY","09-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","1841","0","0","0","675","0","8432"
"NIFTY","10-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","1773.95","0","0","0","675","0","8525.75"
"NIFTY","11-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2066.65","0","0","0","675","0","8296.3"
"NIFTY","15-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2284.05","0","0","0","675","0","8108.45"
"NIFTY","16-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2275.65","0","0","0","675","0","8111.6"
"NIFTY","17-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2295.35","0","0","0","675","0","8079.95"
"NIFTY","18-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2289.85","0","0","0","675","0","8074.1"
"NIFTY","21-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2443","0","0","0","675","0","7929.1"
"NIFTY","22-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2379.1","0","0","0","675","0","8002.3"
"NIFTY","23-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2348.1","0","0","0","675","0","8033.3"
"NIFTY","24-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2404.45","0","0","0","675","0","7965.5"
"NIFTY","25-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2303.9","0","0","0","675","0","8114.3"
"NIFTY","28-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2276","0","0","0","675","0","8126.9"
"NIFTY","29-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2254.9","0","0","0","675","0","8142.15"
"NIFTY","30-Nov-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2184.85","0","0","0","675","0","8224.5"
"NIFTY","01-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2203.65","0","0","0","675","0","8192.9"
"NIFTY","02-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2304.35","0","0","0","675","0","8086.8"
"NIFTY","05-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2265.2","0","0","0","675","0","8128.75"
"NIFTY","06-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2239.5","0","0","0","675","0","8143.15"
"NIFTY","07-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2269.25","0","0","0","675","0","8102.05"
"NIFTY","08-Dec-2016","28-Dec-2017","PE","11000","0","0","0","1900","1900","2158.2","0","0","0","675","0","8246.85"
"NIFTY","09-Dec-2016","28-Dec-2017","PE","11000","2200","2200","2200","2200","2200","2200","27","267.3","44.55","2700","2025","8261.75"
"NIFTY","12-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2200","2200","2219.5","0","0","0","2700","0","8170.8"
"NIFTY","13-Dec-2016","28-Dec-2017","PE","11000","2230","2235","2230","2231.2","2230","2231.2","28","277.85","46.85","4800","2100","8221.8"
"NIFTY","14-Dec-2016","28-Dec-2017","PE","11000","2245","2260","2245","2260","2260","2260","21","208.83","35.58","6375","1575","8182.45"
"NIFTY","15-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2260","2260","2222.45","0","0","0","6375","0","8153.6"
"NIFTY","16-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2260","2260","2227.9","0","0","0","6375","0","8139.45"
"NIFTY","19-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2260","2260","2256.5","0","0","0","6375","0","8104.35"
"NIFTY","20-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2260","2260","2270.6","0","0","0","6375","0","8082.4"
"NIFTY","21-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2260","2260","2284.95","0","0","0","6375","0","8061.3"
"NIFTY","22-Dec-2016","28-Dec-2017","PE","11000","2475","2475","2475","2475","2475","2475","1","10.11","1.86","6375","0","7979.1"
"NIFTY","23-Dec-2016","28-Dec-2017","PE","11000","2450","2450","2450","2450","2450","2450","1","10.09","1.84","6375","0","7985.75"
"NIFTY","26-Dec-2016","28-Dec-2017","PE","11000","2480.1","2500","2478.1","2500","2500","2500","15","151.67","27.92","7500","1125","7908.25"
"NIFTY","27-Dec-2016","28-Dec-2017","PE","11000","2520.2","2540.8","2493.6","2493.6","2493.6","2493.6","42","426.41","79.91","9375","1875","8032.85"
"NIFTY","28-Dec-2016","28-Dec-2017","PE","11000","0","0","0","2493.6","2493.6","2324.15","0","0","0","9375","0","8034.85"
"NIFTY","29-Dec-2016","28-Dec-2017","PE","11000","2420","2439","2390","2394.15","2391","2394.15","138","1386.79","248.29","19575","10200","8103.6"
"NIFTY","30-Dec-2016","28-Dec-2017","PE","11000","2315","2348.5","2315","2344.9","2344.9","2344.9","9","90.06","15.81","19800","225","8185.8"
"NIFTY","02-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2344.9","2344.9","2191.4","0","0","0","19800","0","8179.5"
"NIFTY","03-Jan-2017","28-Dec-2017","PE","11000","2325","2327.05","2321.9","2327.05","2327.05","2327.05","8","79.94","13.94","20325","525","8192.25"
"NIFTY","04-Jan-2017","28-Dec-2017","PE","11000","2325","2351","2325","2351","2351","2351","45","449.8","78.55","23400","3075","8190.5"
"NIFTY","05-Jan-2017","28-Dec-2017","PE","11000","2272.75","2278.75","2272.3","2276.05","2276.05","2276.05","19","189.17","32.42","24825","1425","8273.8"
"NIFTY","06-Jan-2017","28-Dec-2017","PE","11000","2270","2280","2270","2277.35","2280","2277.35","4","39.83","6.83","24825","0","8243.8"
"NIFTY","09-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2277.35","2280","2119.15","0","0","0","24825","0","8236.05"
"NIFTY","10-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2277.35","2280","2066.5","0","0","0","24825","0","8288.6"
"NIFTY","11-Jan-2017","28-Dec-2017","PE","11000","2167.8","2167.8","2167.8","2167.8","2167.8","2167.8","2","19.75","3.25","24825","0","8380.65"
"NIFTY","12-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2167.8","2167.8","1963.4","0","0","0","24825","0","8407.2"
"NIFTY","13-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2167.8","2167.8","1961.9","0","0","0","24825","0","8400.35"
"NIFTY","16-Jan-2017","28-Dec-2017","PE","11000","2120","2120","2120","2120","2120","2120","1","9.84","1.59","24825","0","8412.8"
"NIFTY","17-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2120","2120","1962.95","0","0","0","24825","0","8398"
"NIFTY","18-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2120","2120","1942.2","0","0","0","24825","0","8417"
"NIFTY","19-Jan-2017","28-Dec-2017","PE","11000","2110","2110","2110","2110","2110","2110","4","39.33","6.33","24825","0","8435.1"
"NIFTY","20-Jan-2017","28-Dec-2017","PE","11000","2130","2185.9","2130","2185.9","2185.9","2185.9","2","19.74","3.24","24825","0","8349.35"
"NIFTY","23-Jan-2017","28-Dec-2017","PE","11000","2175","2175","2175","2175","2175","2175","2","19.76","3.26","24825","0","8391.5"
"NIFTY","24-Jan-2017","28-Dec-2017","PE","11000","0","0","0","2175","2175","1902.7","0","0","0","24825","0","8475.8"
"NIFTY","25-Jan-2017","28-Dec-2017","PE","11000","2059.5","2059.5","1959.4","1959.75","1960.1","1959.75","8","77.96","11.96","24825","0","8602.75"
"NIFTY","27-Jan-2017","28-Dec-2017","PE","11000","1904.95","1909.95","1904.95","1909.95","1909.95","1909.95","4","38.72","5.72","24825","0","8641.25"
"NIFTY","30-Jan-2017","28-Dec-2017","PE","11000","0","0","0","1909.95","1909.95","1773.8","0","0","0","24825","0","8632.75"
"NIFTY","31-Jan-2017","28-Dec-2017","PE","11000","0","0","0","1909.95","1909.95","1840.6","0","0","0","24825","0","8561.3"
"NIFTY","01-Feb-2017","28-Dec-2017","PE","11000","1839","1864.95","1839","1840","1840","1840","11","106.05","15.3","24825","0","8716.4"
"NIFTY","02-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1840","1840","1717.2","0","0","0","24825","0","8734.25"
"NIFTY","03-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1840","1840","1705.6","0","0","0","24825","0","8740.95"
"NIFTY","06-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1840","1840","1655.4","0","0","0","24825","0","8801.05"
"NIFTY","07-Feb-2017","28-Dec-2017","PE","11000","1813.45","1822","1813.45","1822","1822","1822","14","134.55","19.05","25800","975","8768.3"
"NIFTY","08-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1676.2","0","0","0","25800","0","8769.05"
"NIFTY","09-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1658.25","0","0","0","25800","0","8778.4"
"NIFTY","10-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1638.3","0","0","0","25800","0","8793.55"
"NIFTY","13-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1626.55","0","0","0","25800","0","8805.05"
"NIFTY","14-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1634.4","0","0","0","25800","0","8792.3"
"NIFTY","15-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1700.25","0","0","0","25800","0","8724.7"
"NIFTY","16-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1652.15","0","0","0","25800","0","8778"
"NIFTY","17-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1612.4","0","0","0","25800","0","8821.7"
"NIFTY","20-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1566.1","0","0","0","25800","0","8879.2"
"NIFTY","21-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1822","1822","1537.6","0","0","0","25800","0","8907.85"
"NIFTY","22-Feb-2017","28-Dec-2017","PE","11000","1725.1","1726","1725.1","1725.7","1726","1725.7","3","28.63","3.88","25800","0","8926.9"
"NIFTY","23-Feb-2017","28-Dec-2017","PE","11000","0","0","0","1725.7","1726","1503.5","0","0","0","25800","0","8939.5"
"NIFTY","27-Feb-2017","28-Dec-2017","PE","11000","1631.85","1700.1","1631.85","1681.5","1700.1","1681.5","5","47.52","6.27","25800","0","8896.7"
"NIFTY","28-Feb-2017","28-Dec-2017","PE","11000","1690","1700","1690","1700","1700","1700","8","76.19","10.19","25800","0","8879.6"
"NIFTY","01-Mar-2017","28-Dec-2017","PE","11000","1675","1675","1675","1675","1675","1675","4","38.03","5.03","25800","0","8945.8"
"NIFTY","02-Mar-2017","28-Dec-2017","PE","11000","1710","1710","1710","1710","1710","1710","1","9.53","1.28","25800","0","8899.75"
"NIFTY","03-Mar-2017","28-Dec-2017","PE","11000","1740.1","1760","1721.7","1732.45","1732.45","1732.45","39","372.77","51.02","25800","0","8897.55"
"NIFTY","06-Mar-2017","28-Dec-2017","PE","11000","1680.2","1695.95","1678","1679.15","1678.2","1679.15","14","133.2","17.7","26550","750","8963.45"
"NIFTY","07-Mar-2017","28-Dec-2017","PE","11000","1684","1691.05","1675.35","1680","1680.05","1680","15","142.69","18.94","27300","750","8946.9"
"NIFTY","08-Mar-2017","28-Dec-2017","PE","11000","1723.75","1732.8","1691.1","1697.65","1697.65","1697.65","23","219.25","29.5","28800","1500","8924.3"
"NIFTY","09-Mar-2017","28-Dec-2017","PE","11000","1716.5","1718.65","1686.1","1690","1693.9","1690","15","142.94","19.19","29925","1125","8927"
"NIFTY","10-Mar-2017","28-Dec-2017","PE","11000","0","0","0","1690","1693.9","1520.2","0","0","0","29925","0","8934.55"
"NIFTY","14-Mar-2017","28-Dec-2017","PE","11000","1590","1590","1510.1","1510.1","1510.1","1510.1","3","28.27","3.52","29925","0","9087"
"NIFTY","15-Mar-2017","28-Dec-2017","PE","11000","0","0","0","1510.1","1510.1","1412.05","0","0","0","29925","0","9084.8"
"NIFTY","16-Mar-2017","28-Dec-2017","PE","11000","0","0","0","1510.1","1510.1","1354.7","0","0","0","29925","0","9153.7"
"NIFTY","17-Mar-2017","28-Dec-2017","PE","11000","0","0","0","1510.1","1510.1","1343.8","0","0","0","29925","0","9160.05"
"NIFTY","20-Mar-2017","28-Dec-2017","PE","11000","1470.95","1470.95","1470.95","1470.95","1470.95","1470.95","1","9.35","1.1","29925","0","9126.85"
"NIFTY","21-Mar-2017","28-Dec-2017","PE","11000","1480","1530","1480","1500.1","1500.1","1500.1","22","206.38","24.88","31125","1200","9121.5"
"NIFTY","22-Mar-2017","28-Dec-2017","PE","11000","1570.4","1571.1","1570","1570","1570","1570","8","75.42","9.42","31725","600","9030.45"
"NIFTY","23-Mar-2017","28-Dec-2017","PE","11000","1575.6","1575.6","1557.45","1557.45","1557.45","1557.45","4","37.69","4.69","31875","150","9086.3"
"NIFTY","24-Mar-2017","28-Dec-2017","PE","11000","1505.35","1518.6","1505.35","1518.6","1518.6","1518.6","9","84.44","10.19","32550","675","9108"
"NIFTY","27-Mar-2017","28-Dec-2017","PE","11000","1580","1600","1580","1594.7","1600","1594.7","29","273.95","34.7","34425","1875","9045.2"
"NIFTY","28-Mar-2017","28-Dec-2017","PE","11000","1520.2","1560","1520.1","1543.05","1535","1543.05","263","2475.58","305.83","53175","18750","9100.8"
